Unnamed: 0,Gutachter,Akten-ID,Damage-ID,Image,Location,Specific Location,Detailed Location,Damage,Repair Action,Cost,Undervalue,Description,Image_reduced
0,TUEV Sued,2020232969,1,2020232969-Beschaedigung_1:_Heckklappe|-tuer:_Heckklappe____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_31.jpg,Heckklappe/-tuer,Heckklappe,Folgekosten moeglich.,Kratzer,auslegen / polieren,40.0,40.0,Heckklappe (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020232969-Beschädigung-1-31.jpg
1,TUEV Sued,2020232969,1,2020232969-Beschaedigung_1:_Heckklappe|-tuer:_Heckklappe____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_32.jpg,Heckklappe/-tuer,Heckklappe,Folgekosten moeglich.,Kratzer,auslegen / polieren,40.0,40.0,Heckklappe (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020232969-Beschädigung-1-32.jpg
2,TUEV Sued,2020232969,1,2020232969-Beschaedigung_1:_Heckklappe|-tuer:_Heckklappe____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_33.jpg,Heckklappe/-tuer,Heckklappe,Folgekosten moeglich.,Kratzer,auslegen / polieren,40.0,40.0,Heckklappe (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020232969-Beschädigung-1-33.jpg
3,TUEV Sued,2020232969,1,2020232969-Beschaedigung_1:_Heckklappe|-tuer:_Heckklappe____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_34.jpg,Heckklappe/-tuer,Heckklappe,Folgekosten moeglich.,Kratzer,auslegen / polieren,40.0,40.0,Heckklappe (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020232969-Beschädigung-1-34.jpg
54,TUEV Sued,2020236190,1,2020236190-Beschaedigung_1:_Motorhaube:_Motorhaube____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_39.jpg,Motorhaube,Motorhaube,Folgekosten moeglich.,Kratzer,auslegen / polieren,35.0,35.0,Motorhaube (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020236190-Beschädigung-1-39.jpg
55,TUEV Sued,2020236190,1,2020236190-Beschaedigung_1:_Motorhaube:_Motorhaube____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_40.jpg,Motorhaube,Motorhaube,Folgekosten moeglich.,Kratzer,auslegen / polieren,35.0,35.0,Motorhaube (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020236190-Beschädigung-1-40.jpg
56,TUEV Sued,2020236190,1,2020236190-Beschaedigung_1:_Motorhaube:_Motorhaube____(Folgekosten_moeglich.)____-_Kratzer_-_auslegen_|_polieren_41.jpg,Motorhaube,Motorhaube,Folgekosten moeglich.,Kratzer,auslegen / polieren,35.0,35.0,Motorhaube (Folgekosten moeglich.) - Kratzer - auslegen / polieren,2020236190-Beschädigung-1-41.jpg
132,TUEV Sued,2020227145,2,"2020227145-Beschaedigung_2:_Verkleidungen|Abdeckungen:_Heckdeckel,_Innenverkleidung__-_Kratzer_-_erneuern_30.jpg",Verkleidungen/Abdeckungen,"Heckdeckel, Innenverkleidung",,Kratzer,erneuern,115.0,115.0,"Heckdeckel, Innenverkleidung - Kratzer - erneuern",2020227145-Beschädigung-2-30.jpg
133,TUEV Sued,2020227145,2,"2020227145-Beschaedigung_2:_Verkleidungen|Abdeckungen:_Heckdeckel,_Innenverkleidung__-_Kratzer_-_erneuern_31.jpg",Verkleidungen/Abdeckungen,"Heckdeckel, Innenverkleidung",,Kratzer,erneuern,115.0,115.0,"Heckdeckel, Innenverkleidung - Kratzer - erneuern",2020227145-Beschädigung-2-31.jpg
134,TUEV Sued,2020227145,3,2020227145-Beschaedigung_3:_Tuer_vorn_rechts:_Tuer__-_Kratzer_-_instandsetzen_und_lackieren_32.jpg,Tuer vorn rechts,Tuer,,Kratzer,instandsetzen und lackieren,350.0,180.0,Tuer - Kratzer - instandsetzen und lackieren,2020227145-Beschädigung-3-32.jpg
